ID,CTS
26_03_2013_A03_2792222.CEL,3
26_03_2013_B01_1849.CEL,3
26_03_2013_B06_1625.CEL,3
26_03_2013_B09_1743.CEL,1
26_03_2013_B10_2274.CEL,3
26_03_2013_B11_1427.CEL,3
26_03_2013_C02_2542638.CEL,2
26_03_2013_C05_2962.CEL,3
26_03_2013_C06_2972.CEL,1
26_03_2013_C07_2966.CEL,2
26_03_2013_C08_2800.CEL,2
26_03_2013_C11_2780.CEL,3
26_03_2013_D01_2750.CEL,2
26_03_2013_D03_2766.CEL,1
26_03_2013_D06_2741.CEL,3
26_03_2013_D07_2733.CEL,1
26_03_2013_D08_2731.CEL,3
26_03_2013_D10_2730.CEL,1
26_03_2013_D12_2724.CEL,2
26_03_2013_E01_2723.CEL,1
26_03_2013_E02_2718.CEL,3
26_03_2013_E06_2694.CEL,1
26_03_2013_E08_2678.CEL,1
26_03_2013_E10_2669.CEL,2
26_03_2013_E11_2659.CEL,2
26_03_2013_F02_2973085.CEL,1
26_03_2013_F04_2042.CEL,3
26_03_2013_F07_3073.CEL,1
26_03_2013_G07_3003.CEL,2
26_03_2013_G09_3005.CEL,1
26_03_2013_H03_3085.CEL,2
26_03_2013_H04_3111.CEL,1
26_03_2013_H05_3092.CEL,2
26_03_2013_H07_3103.CEL,2
26_03_2013_H08_3063.CEL,2
27_03_2013_A01_3137.CEL,3
27_03_2013_A04_3054.CEL,2
27_03_2013_A10_3149.CEL,3
27_03_2013_B06_2879.CEL,3
27_03_2013_B08_2866326.CEL,2
27_03_2013_B11_570.CEL,1
27_03_2013_C03_2803146.CEL,3
27_03_2013_C07_1583.CEL,3
27_03_2013_C10_2313.CEL,2
27_03_2013_D02_2209803.CEL,2
27_03_2013_D09_2539575.CEL,3
27_03_2013_D10_2849655.CEL,3
27_03_2013_E01_2437188.CEL,3
27_03_2013_E04_2575353.CEL,3
27_03_2013_E06_2977805.CEL,1
27_03_2013_E07_1073.CEL,2
27_03_2013_F02_2904613.CEL,2
27_03_2013_F04_3379.CEL,1
27_03_2013_F08_3395.CEL,2
27_03_2013_F09_3393.CEL,1
27_03_2013_F10_3351.CEL,2
27_03_2013_F11_3352.CEL,3
27_03_2013_G01_2769.CEL,1
27_03_2013_G02_935.CEL,1
27_03_2013_G03_3355.CEL,3
27_03_2013_G12_3293.CEL,2
27_03_2013_H05_3266.CEL,1
27_03_2013_H08_3245.CEL,1
27_03_2013_H12_3216.CEL,3
CAP0003_1,3
CAP0004_1,3
CAP0013_1,3
CAP0015_1,1
CAP0017_1,3
CAP0019_1,1
CAP0024_1,1
CAP0027_1,3
CAP0032_1,1
CAP0035_1,3
CAP0036_1,1
CAP0047_1,3
CAP0048_1,1
CAP0050_1,1
CAP0051_1,3
CAP0055_1,3
CAP0056_1,3
CAP0057_1,1
CAP0059_1,3
CAP0063_1,1
CAP0065_1,3
CAP0070_1,1
CAP0077_1,3
CAP0085_1,3
CAP0091_1,3
CAP0094_1,3
CAP0096_1,1
CAP0097_1,3
CAP0099_1,3
CAP0100_1,2
CAP0101_1,3
CAP0106_1,1
CAP0107_1,3
CAP0118_1,1
CAP0123_1,3
CAP0127_1,3
CAP0130_1,1
CAP0138_1,3
CAP0139_1,2
CAP0152_1,3
CAP0160_1,1
CAP0161_1,3
CAP0170_1,3
CAP0171_1,3
CAP0172_1,3
CAP0173_1,2
CAP0195_1,3
CAP0208_1,1
CAP0211_1,1
CAP0214_1,1
CAP0221_1,3
CAP0230_1,2
CAP0243_1,1
CAP0245_1,1
CAP0252_1,3
CAP0262_1,1
CAP0270_1,3
CAP0276_1,1
CAP0279_1,2
CAP0281_1,3
CAP0283_1,3
CAP0286_1,1
CAP0287_1,1
CAP0290_1,3
CAP0295_1,3
CAP0296_1,1
CAP0302_1,2
CAP0303_1,1
CAP0306_1,3
CAP0307_1,1
CAP0311_1,3
CAP0312_1,1
CAP0315_1,2
CAP0317_1,1
CAP0322_1,3
CAP0328_1,1
CAP0330_1,1
CAP0334_1,3
CAP0335_1,3
CAP0336_1,3
CAP0341_1,1
CAP0342_1,3
CAP0344_1,3
CAP0353_1,3
CAP0354_1,3
CAP0359_1,3
CAP0362_1,3
CAP0363_1,3
CAP0367_1,1
CAP0368_1,3
CAP0370_1,3
CAP0372_1,1
CAP0376_1,3
CAP0377_1,3
CAP0380_1,1
CAP0381_1,1
CAP0386_1,1
CAP0390_1,1
CAP0395_1,3
CAP0396_1,2
CAP0397_1,3
CAP0400_1,3
COM_P1_2539_230616_.HTA.2_0..CEL,3
COM_P1_3197090_300616_.HTA.2_0..CEL,1
COM_P1_3823_290616_.HTA.2_0..CEL,1
COM_P1_3976_280616_.HTA.2_0..CEL,2
COM_P1_4231_230616_.HTA.2_0..CEL,3
COM_P1_4295_290616_.HTA.2_0..CEL,1
COM_P1_4373_300616_.HTA.2_0..CEL,1
COM_P1_4426_290616_.HTA.2_0..CEL,3
COM_P1_4471_300616_.HTA.2_0..CEL,1
COM_P1_4484_300616_.HTA.2_0..CEL,1
COM_P1_4508_300616_.HTA.2_0..CEL,1
COM_P1_4546_230616_.HTA.2_0..CEL,1
COM_P1_4586_280616_.HTA.2_0..CEL,1
COM_P1_4850_230616_.HTA.2_0..CEL,1
COM_P1_5254_300616_.HTA.2_0..CEL,1
COM_P1_6617_300616_.HTA.2_0..CEL,1
COM_P1_6653_230616_.HTA.2_0..CEL,1
COM_P1_6658_230616_.HTA.2_0..CEL,3
COM_P1_6746_280616_.HTA.2_0..CEL,1
COM_P1_6776_280616_.HTA.2_0..CEL,1
COM_P1_6890_300616_.HTA.2_0..CEL,1
COM_P2_3546507_260716_.HTA.2_0..CEL,3
COM_P2_3585283_190716_.HTA.2_0..CEL,1
COM_P2_3605989_210716_.HTA.2_0..CEL,3
COM_P2_3769063_260716_.HTA.2_0..CEL,3
COM_P2_3783662_260716_.HTA.2_0..CEL,1
COM_P2_3813755_200716_.HTA.2_0..CEL,1
COM_P2_3815233_200716_.HTA.2_0..CEL,2
COM_P2_3823266_210716_.HTA.2_0..CEL,3
COM_P2_3884620_200716_.HTA.2_0..CEL,2
COM_P2_3944248_260716_.HTA.2_0..CEL,1
COM_P2_3962538_260716_.HTA.2_0..CEL,3
COM_P2_4017646_260716_.HTA.2_0..CEL,1
COM_P2_4078051_190716_.HTA.2_0..CEL,2
COM_P2_4729_200716_.HTA.2_0..CEL,2
COM_P2_4731_210716_.HTA.2_0..CEL,1
COM_P2_4874_190716_.HTA.2_0..CEL,2
COM_P2_5189_200716_.HTA.2_0..CEL,2
COM_P2_5261_210716_.HTA.2_0..CEL,1
COM_P2_5409_200716_.HTA.2_0..CEL,2
COM_P2_5530_190716_.HTA.2_0..CEL,1
COM_P2_6276_190716_.HTA.2_0._2.CEL,2
COM_P2_6418_260716_.HTA.2_0..CEL,2
COM_P3_3055998_100316_.HTA.2_0..CEL,2
COM_P3_3138950_150316_.HTA.2_0..CEL,1
COM_P3_3272092_030316_.HTA.2_0..CEL,1
COM_P3_3386401_030316_.HTA.2_0..CEL,3
COM_P3_3458598_240316_.HTA.2_0..CEL,1
COM_P3_3474652_030316_.HTA.2_0..CEL,2
COM_P3_3481233_030316_.HTA.2_0..CEL,3
COM_P3_3529567_150316_.HTA.2_0..CEL,1
COM_P3_3537939_100316_.HTA.2_0..CEL,1
COM_P3_3606874_030316_.HTA.2_0..CEL,1
COM_P3_3650_030316_.HTA.2_0..CEL,3
COM_P3_3773892_150316_.HTA.2_0..CEL,3
COM_P3_3862041_240316_.HTA.2_0..CEL,3
COM_P3_3910077_150316_.HTA.2_0..CEL,3
COM_P3_4063351_100316_.HTA.2_0..CEL,2
COM_P3_4225_020316_.HTA.2_0..CEL,3
COM_P3_4892_100316_.HTA.2_0..CEL,1
COM_P3_5392_030316_.HTA.2_0..CEL,1
COM_P3_5717_150316_.HTA.2_0..CEL,2
COM_P3_5771_020316_.HTA.2_0..CEL,1
COM_P3_5785_030316_.HTA.2_0..CEL,3
COM_P4_3021476_190416_.HTA.2_0..CEL,1
COM_P4_3159200_200416_.HTA.2_0..CEL,1
COM_P4_3261652_200416_.HTA.2_0..CEL,1
COM_P4_3270135_200416_.HTA.2_0..CEL,1
COM_P4_3287179_050416_.HTA.2_0..CEL,3
COM_P4_3317184_070416_.HTA.2_0..CEL,2
COM_P4_3344784_200416_.HTA.2_0..CEL,3
COM_P4_3351972_190416_.HTA.2_0..CEL,1
COM_P4_3462609_070416_.HTA.2_0..CEL,2
COM_P4_3585_190416_.HTA.2_0..CEL,2
COM_P4_3586270_050416_.HTA.2_0..CEL,1
COM_P4_3599379_050416_.HTA.2_0..CEL,1
COM_P4_3717_190416_.HTA.2_0..CEL,1
COM_P4_3734523_070416_.HTA.2_0..CEL,1
COM_P4_4368_070416_.HTA.2_0..CEL,3
COM_P4_4393_200416_.HTA.2_0..CEL,1
COM_P4_4445_200416_.HTA.2_0..CEL,1
COM_P4_4525_070416_.HTA.2_0..CEL,1
COM_P4_4532_190416_.HTA.2_0..CEL,1
COM_P4_4625_190416_.HTA.2_0..CEL,3
COM_P4_4736_190416_.HTA.2_0..CEL,1
COM_P4_4737_190416_.HTA.2_0..CEL,3
COM_P4_4835_190416_.HTA.2_0..CEL,1
COM_P4_4917_070416_.HTA.2_0..CEL,1
COM_P4_4923_190416_.HTA.2_0..CEL,3
COM_P4_4938_190416_.HTA.2_0..CEL,3
COM_P4_4951_200416_.HTA.2_0..CEL,3
COM_P4_4982_200416_.HTA.2_0..CEL,1
COM_P4_4998_050416_.HTA.2_0..CEL,1
COM_P4_5235_050416_.HTA.2_0..CEL,1
COM_P4_5260_200416_.HTA.2_0..CEL,1
COM_P4_5377_190416_.HTA.2_0..CEL,3
COM_P4_5433_190416_.HTA.2_0..CEL,3
COM_P4_5726_190416_.HTA.2_0..CEL,1
COM_P4_5750_050416_.HTA.2_0..CEL,2
COM_P5_3004993_210416_.HTA.2_0..CEL,2
COM_P5_3273867_270416_.HTA.2_0..CEL,1
COM_P5_3292348_220416_.HTA.2_0..CEL,2
COM_P5_3300871_270416_.HTA.2_0..CEL,1
COM_P5_3360593_220416_.HTA.2_0..CEL,1
COM_P5_3415746_260416_.HTA.2_0..CEL,3
